['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['N C ( = O ) C C C ( = O ) C ( = O ) [O-] > O', 'C', '[O-]', '[H+]', '[NH3+]']
['C C ( O ) C ( = O ) [S-] > * n 1 c 2 n c ( = O ) [n-] c ( = O ) c - 2 n c 2 c c ( C ) c ( C ) c c 2 1 > O', 'C', '= O > O', '[NH2+] *', '> O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C S C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O [C@H] 3 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 3 C O P ( = O ) ( O ) O ) O [C@@H] ( n 3 c c ( C N C ) c ( = O ) [nH] c 3 = O ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O', '*', '*', '*', '[H+] > C ( = O ) ( C ) [C@@H] 1 O']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > C [C@] 1 2 C C [C@H] 3 [C@@H] ( C C [C@H] 4 C C ( = O ) C C [C@@] 4 3 C ) [C@@H] 1 C C [C@@H] 2 O', '*', '> O', 'O', 'O']
['O ( C C ( O C ( = O ) * ) C O P ( = O ) ( O ) O C C [N+] ( C ) ( C ) C ) * > O', '*', '[O-]', '*', '= C ( * ) C C C O']
['O = C ( [O-] ) [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O', '= C ( [O-] ) [C@H] 1 O > O', '[C@@H] 1 O C [C@H] ( O ) [C@H] ( O ) [C@H] ( O [C@H] 2 O [C@H] ( O ) [C@H] ( O ) [C@H] 2 O [C@H] ( O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@H] 1 O', 'O', 'C ( = O ) [C@H] ( O ) [C@H] 1 O']
['O = C ( [O-] ) C ( = O ) C [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O > O = C [C@@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', 'C O', 'C ( = O ) [O-]', 'C O', 'O']
['* [NH2+] [C@@H] ( C c 1 c [nH] c n 1 ) C ( * ) = O > O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O C ( O ) C [C@@H] ( O ) [C@@H] 1 O', '[NH2+] *', '[H+]', '[NH2+] [C@@H] 1 C', '[SH2+] *']
['* O > O = P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( [n+] 2 c c c c ( C ( N ) = O ) c 2 ) [C@H] ( O ) [C@@H] 1 O ) O C [C@@H] 1 n c 2 n c n c ( N ) c 2 n c 1', '> O = C C O', '[Fe+2]', 'C *', '[H+]']
['[C@@H] 1 ( [C@@H] ( [C@H] ( O 1 ) C O P ( = O ) ( O P ( [O-] ) ( O C C ( C ) ( C ) [C@@H] ( O ) C ( N C C C ( N C C S C ( = O ) C ) = O ) = O ) = O ) [O-] ) O P ( [O-] ) ( [O-] ) = O ) n 1 c 2 n c n c ( c 2 n c 1 ) N > [O-] P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C C C ( = C 1 ) C ( N ) = O ) O P ( = O ) ( O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) O ) [O-] > O = C = O', '[O-]', 'N', '[C@H] ( C ( C ) ( C ) ( C O P ( [O-] ) ( = O ) = O ) O ) = O', 'S']
['[C@@H] 1 ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O [C@@H] ( [C@H] 1 O ) C O P ( [O-] ) ( O P ( = O ) ( O C C ( C ) ( C ) [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( = O ) C ) = O ) [O-] ) = O ) O P ( [O-] ) ( = O ) [O-] > [C@@H] ( [NH3+] ) ( C ( = O ) [O-] ) C C C ( N C C ( = O ) N ) = [NH2+] > O = C C ( N ) [O-]', '[NH2+]', '[O-]', 'P ( = O ) ( [O-] ) [O-]', '']
['C C [C@@H] ( O ) C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '> O', 'N C = C ( [O-] ) c 1 c c c c c 1', '> O', '*']
['O = P ( [O-] ) ( O ) O P ( = O ) ( [O-] ) [O-] > O 1 [C@@H] ( [C@@H] ( O ) [C@H] ( [C@@H] 1 n 1 c ( [nH] c ( c c 1 ) = O ) = O ) O ) C O P ( [O-] ) ( = O ) [O-]', '', 'P ( [O-] ) = O', '', '']
['C C ( = O ) [O-] > [NH3+] [C@@H] ( C C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C ( = O ) [O-]', 'C', '> O', '[NH3+]', '[O-]']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C C C C C C / C = C \\ C C C C C C C ) C ( * ) = O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '6', '> O = C ( * ) [C@@H] ( *', '> O']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C [C@H] ( = O ) C C C C ( = O ) [O-] > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '> N c 1 n c n c n c 2 c 1 n c n 2 [C@@H] 1 n 2 [C@@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@@H] ( n 2 O ) [C@H] ( n 2 O ) c n c n c n c n c 3 c ( N ) [C@H] ( O ) [C@@H] 3 O ) C ( O ) n c n c 3 2', '[H+]', '2', '> O']
['* C ( = O ) N [C@H] ( C = O ) [C@H] ( [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] ) O', 'C 1', '> O', '*', '*']
['[O-] P ( [O-] ) ( O P ( [O-] ) ( = O ) O ) = O > [O-] P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c n c 2 c ( n c n c 1 2 ) N ) O ) ( = O ) O C [C@@H] 1 [C@@H] ( O C ( n 2 c c c 3 n c ( Cl ) c c 3 ) = O ) [C@H] ( [C@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) O 1 ) O C ( = O ) [C@H] 1 C O P ( [O-] ) ( O [C@H] 2 [C@@H] ( O ) [C@@H] ( O [C@@H] 2 C O P ( O * ) ( [O-] ) = O ) n 2 c ( n c ( N ) c c 2 ) = O ) = O', 'C O [C@@H] ( n 2 c 3 c ( = O ) [nH] c ( N ) n c n c 2 3 ) [C@@H] 1 O > [O-] P ( = O ) ( O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) [O-] ) n 1', '[H+]', '[H+]', '*']
['C ( C C [C@@H] ( C ( = O ) [O-] ) N C ( c 1 c c c ( N ( C = O ) C [C@@H] 2 N c 3 c ( [nH] c ( N ) n c 3 N C 2 ) = O ) c c 1 ) C ( = O ) [O-] ) S > C ( = O ) ( [C@H] ( C C * ) O P ( O C [C@H] 1 O [C@@H] ( n 2 c ( = O ) n c ( N ) c c 2 ) [C@@H] 1 O P ( O C [C@H] 2 O [C@H] ( [C@H] ( O ) [C@@H] 2 O * ) n 2 c 3 n c n c ( N ) c 3 n c 2 ) ( = O ) [O-] ) ( = O ) [O-] ) O [C@@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O 1 ) C [NH3+]', '> O', 'c 1 c c c ( N ) [nH] c ( = O ) n c c 1 N', '= O', '*']
['[H+] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > [NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C S ) C ( = O ) N C C ( = O ) [O-] ) C ( = O ) [O-] > O = P ( [O-] ) ( [O-] ) O', '[H+]', '', '[H+]', '[H+] > O = P ( [O-] ) ( [O-]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > C C C C ( = O ) [O-]', '[H+]', '[H+]', '[NH3+]', '[NH3+]']
['* O [C@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O [C@H] 2 O [C@@H] 2 [C@H] ( C O ) [C@@H] ( O C [C@H] 3 O [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 3 O ) [C@H] ( O C [C-] 2 ) C O C ( C ) C C C C C C C C C C C C C C C C C C C C C ) [C@H] ( O C [C@H] 2 O [C@H] ( C O C C C C C C C C C C C C C C C C C ) C C C C C C C C C 3 C 2 C C C C C C C C C C C C ) C C ( = O ) C C C C C C C C C C C C C > C 2 c 3 c ( = O ) [n-] c ( = O ) c c 3 ) [C@H] ( O [C@H] ( O ) C O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( [C@H] ( O ) [C@H] ( O ) [C@@H] 3 O ) C O', '', '', '', '2 ) c c c c c 3']
['* S C ( = O ) / C = C / C C C C C C C C C C C C C > O', '*', '*', '*', '*']
['[C@H] ( N * ) ( C O P ( [O-] ) ( = O ) O C C ( [C@H] ( C ( N C C C ( = O ) N C C S C ( = O ) C C ( C / C = C \\ C C C C C C C C C C C C C C C C C C C C ) = O ) = O ) O ) ( C ) C ) C ( = O ) * > C 1 N ( [C@H] 2 [C@@H] ( [C@@H] ( [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( O C [C@@H] 3 [C@H] ( [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O 3 ) n 3 c n c 4 c 3 n c n c 4 N ) O ) [O-] ) O 2 ) O ) O ) C = C C C = 1 C ( = O ) N', '> O', 'N C ( C C C ( = O ) C C C = C N * ) = O', '[O-]', '[H+]']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > * S C ( = O ) / C = C / C C C C C C C C C C C C C C', '', '', '[N]', 'O']
['N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [H+] > C C C > O = O', '[O-]', '[H+]', 'Cl', 'Cl']
['C 1 N ( C = C ( C ( N 1 ) = O ) C C N 1 ) [C@H] 1 C N ( [C@@H] 2 ) C N 1 ( c 2 c ( = O ) [nH] c ( N ) n c 2 N 1 C = C 1 ) c c c ( C ( N ) = O ) c c 1 > O [C@@H] 1 [C@H] ( O ) [C@H] ( O [C@H] 1 n 1 c n c 2 c 1 n c n c 2 N ) C O P ( = O ) ( [O-] ) O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) N 1 C = C C C ( = C 1 ) C ( = O ) N ) = O', '[H+]', '> [O-]', '[H+]', 'O']
['C ( [O-] ) ( = O ) C N C ( = O ) [C@@H] ( N C ( = O ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) C S > [C@@H] ( O O ) ( / C = C / C = C \\ C / C = C \\ C / C = C \\ C C C C C ( = O ) [O-] ) C C C C C', 'O', '[C@H] ( C C C C C C ( = O ) [O-] ) [NH3+] > C ( [C@@H] ( [NH3+] ) C C C C ( = O ) N [C@H] ( S ) C C C C ( = O ) N C C ( = O ) N C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) = O ) ( S ) C C C C C ( = O ) N C C ( [O-] ) = O', '[H+]', 'P ( = O']
['C ( C C C C C ( C ) C ) C C C C ( C ) C C C C ( = O ) [O-] > * ( [Fe+3] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( [S-2] 1 ) * * ) * > O', '', '[O-]', 'P ( = O ) ( [O-] ) O C C C C C C C C C C C C C C C C C C C C C C C C C C C', '[Fe+3]']
['* N [C@@H] ( * ) C ( = O ) [O-]', 'N [C@@H] ( * ) C ( = O ) O *', 'O *', 'O *', '']
['[Se] ( C ) [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( [C@@H] ( O P ( [O-] ) ( = O ) O C [C@@H] 2 [C@@H] ( [C@@H] ( O ) [C@H] ( * ) O 2 ) O P ( [O-] ) ( [O-] ) = O ) [C@@H] 1 O ) O ) O P ( [O-] ) ( [O-] ) = O ) O > O = c 1 c c ( [nH+] c ( I ) c 1 N ) C [C@H] ( O ) [C@H] 1 O', 'P ( [O-] ) ( [O-] ) = O', '[Mg]', '[Fe+2] ( c 1 * ) ( = O ) [O-]', '[Mg]']
['C [C@@H] ( [NH3+] ) C ( = O ) [O-] > C [C@H] ( [NH3+] ) C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C C [NH3+] ) C ( = O ) N [C@H] ( C ) C ( = O ) [O-] ) C ( = O ) [O-]', '[NH3+]', '', '[H+]', '> C C C C [C@H] ( N ) C ( = O ) N']
['C ( [C@@H] ( C C C ( = O ) [O-] ) N C ( = O ) C C C ( = O ) [O-] ) ( [O-] ) = O > O', 'O', '[O-]', '[O-]', '[H+]']
['[SH-] > [H+] > [O-] C ( C ( = O ) C ) = O > [NH4+]', '', '[S-]', '[O-]', '[SH2+] > [SeH]']
['C ( [C@@H] ( C ( N * ) = O ) N C ( = O ) * ) ( [O-] ) C c 1 c n ( c * ) n 1 P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) = O > [C@H] ( C O ) ( C ( [O-] ) = O ) O', 'O P ( [O-] ) ( [O-] ) = O', '', 'P ( [O-] ) ( [O-] ) = O', 'c 1 c n c n ( C ) c n c 1']
['O = C 1 [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O', 'N C ( = O ) C [C@H] ( O ) C O', '* > O', '[NH3+]', '']
['C / C = C / C ( = O ) C ( = O ) [O-]', 'O', '', '[H+]', '[O]']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > * C ( = O ) O C [C@H] ( C O [C@@H] 1 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O ) O C ( * ) = O', 'C O', 'O P ( = O ) ( [O-] ) O', '[H+]', '/ C = C C C']
['C ( [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c n c 2 c ( n c n c 2 1 ) N ) O P ( [O-] ) ( = O ) O P ( [O-] ) ( = O ) O P ( [O-] ) ( [O-] ) = O > O', '[C@@H] 1 [C@H] ( O ) [C@H] ( O [C@H] 1 n 1 c n c 2 c ( N ) n c n c 2 1 ) C O P ( [O-] ) ( = O ) ( [O-] ) O > [H+]', '[NH3+]', 'N', '*']
['[H+] > [NH4+] > O # C c 1 c c ( Br ) c c c 1 > O', '> [Cl-]', '> O', '[S-]', '> [Cl-]']
['O = C ( [O-] ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O', '[O-]', '*', '', '']
['C C ( = O ) C ( = O ) [O-] > [H+] > O C C C ( = O ) [O-] > C C ( = O ) [O-]', 'C C C ( [O-] ) = O', '> O', '', '']
['[Cu+2] > * C 1 = C N C ( = O ) c 2 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( O ) O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', '', '[N] > O', '[H+]']
['O = C ( [O-] ) C ( = O ) C [C@H] ( O ) C ( = O ) C O', 'O', 'O', '[H+]', '[O-]']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C [C@H] ( O ) C C C / C = C \\ C C C C C C C C ) C ( * ) = O', '', 'C ( * ) = O', '> O', '[SH2+] *']
['C ( = O ) ( [O-] ) [C@@H] 1 [C@H] ( O ) [C@@H] ( [C@H] ( O 1 ) O ) O > C ( C C C C C C C C C ) C C C C ( S C C N C ( C C N C ( [C@H] ( O ) C ( C O P ( [O-] ) ( O P ( [O-] ) ( = O ) O C [C@@H] 1 [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) O ) O ) [C@@H] ( O ) [C@H] 1 O P ( [O-] ) ( [O-] ) = O ) = O ) ( C ) C ) = O ) = O > O [C@H] 1 [C@@H] ( [C@H] ( O [C@H] ( C O ) [C@H] 1 O ) O ) O C ( C C ( = O ) [C@@H] ( C ( [O-] ) = O ) O ) = O', 'P ( [O-] ) ( [O-] ) = O', '[H+]', '[SH2+]', 's']
['C ( O P ( O C [C@H] ( O C ( = O ) * ) C O C ( * ) = O ) ( = O ) [O-] ) C [NH3+] > O', 'C C *', 'C = O', '[H+]', '[S-]']
['[C@@H] 1 ( [C@@H] ( C ( C [C@@H] ( O ) [C@@H] 1 O ) = O ) O ) O > N C ( = O ) C C [C@H] ( [NH3+] ) C ( [O-] ) = O', '[H+]', '[H+]', 'O', 'P ( = O ) ( [O-] ) [O-]']
['O C 1 C ( O ) C ( C ( C ( O ) C 1 O ) O ) O > O [C@H] 1 [C@@H] ( O ) [C@@H] ( O [C@@H] 1 C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c c c ( c 1 ) C ( = O ) N ) n 1 c n c 2 c ( N ) n c n c 2 1', 'P ( [O-] ) ( = O ) [O-]', 'O', 'O', 'P ( [O-]']
['O = C 1 O [C@H] ( C O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] 1 O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', '> [H+]', '', '[H+]', '*']
['C C ( = O ) C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '> O = C [O-]', 'O', '', 'O']
['O = P ( O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 n c ( [nH] c ( c 2 n c 1 ) = O ) N > O = C ( [O-] ) C ( C C ( = O ) [O-] ) = O', 'c 1 c 2 c ( [nH] c ( = O ) [nH] c 2 n 1 ) N', 'P ( [O-] ) ( = O ) [O-]', 'O', 'Cl']
['* C ( = O ) O C [C@@H] ( O ) C O P ( = O ) ( [O-] ) [O-] > * / C = C / C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '> [NH3+] C C ( = O ) [O-]', '[H+]', 'C C N C C N C ( = P ( = O ) ( [O-] ) [O-]', ') C C C C N C [NH3+]']
['P ( O C [C@H] ( O C ( * ) = O ) C O C ( = O ) * ) ( = O ) ( O P ( = O ) ( O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@@H] ( [C@@H] 1 O ) O ) [O-] ) [O-] > C ( C [N+] ( C ) ( C ) C ) O', '[O-]', '[H+]', '> O', 'n 1 c c c c ( = O ) c c ( c 1 ) *']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O P ( = O ) ( O ) O [C@H] 2 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 C O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 1 O', '= O > O', 'C [C@H] 1 O', '[NH2+] [C@H] ( * ) O', '[N] *']
['* N [C@@H] ( * ) C ( = O ) [O-]', 'C ( * ) = O', 'C ( * > O', '[O-]', 'C ( = O ) [C@@H] ( N * ) [C@H] ( * ) N * ) C ( * ) N']
['C [C@] 1 2 C C [C@H] 3 [C@@H] ( C C = C 4 C C ( = O ) C C [C@@] 4 3 C ) [C@@H] 1 C C C 2 = O', 'C', '[Cu+2] 1 2 C C C C [C@@] 2 3 C', '', '*']
['[C@H] 1 ( N C C ( = O ) N C ( C ( * ) = O ) C ( C S S C C ( C ( N C ( * ) C 1 = O ) N * ) = O ) * ) N * > O', 'C ( * ) = O > O', '', '', '']
['C c 1 c ( C C C C C C C C C ) c ( c ( c ( c 1 O ) O C ) O C ) O > c 1 [n+] ( [C@H] 2 [C@@H] ( [C@@H] ( [C@H] ( O 2 ) C O P ( [O-] ) ( O P ( = O ) ( O C [C@H] 2 O [C@H] ( [C@@H] ( [C@@H] 2 O ) O ) n 2 c n c 3 c 2 n c n c 3 N ) [O-] ) = O ) O ) O ) C = C ( N ) c c c 1', '[H+]', '= O', ') C ( N', '[H+]']
['C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( O P ( [O-] ) ( = O ) O C [C@H] 3 O [C@@H] ( n 4 c 5 c ( n c 4 ) c ( n c n 5 ) N ) [C@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] 3 O ) ( = O ) [O-] ) [C@H] ( [C@H] 2 O ) O ) C = C C 1 > C ( C O ) C [N+] ( C ) ( C ) C ( [O-] ) = O', '', '[H+]', '> C ( C O', ') C']
['O = C = O > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c c c c c 1 O', 'P ( = O ) ( [O-] ) [O-]', '[H+]', '[H+]', '[H+]']
['C C C [C@@] ( C ) ( O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O ) C # N', 'O', '[C@@H] 1 O C [C@@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O', '[I]', '# O']
['* N [C@@H] ( C S S S ( = O ) ( = O ) [O-] ) C ( * ) = O > * N C ( = O ) [C@H] ( C S C ( C ) C 1 = C ( C ) / C 2 = C / c 3 c ( C ( C ) S C [C@H] ( N C ( * ) = O ) C ( = O ) N * ) c ( C ) c 4 n 3 [Fe] n 3 / c ( c ( C ) c ( C C C ( = O ) O ) / c 3 = C / C 3 = N / C ( = C \\ 4 ) C ( C ) = C 3 C C C ( = O ) O ) = C \\ C 1 = N 2 ) N C ( * ) = O', '', '> O', '[NH2+]', '[NH2+]']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N C ( = O ) [O-] > N C ( = O ) [O-] P ( = O ) ( [O-] ) O', '> [H+]', 'O', '[NH3+] [C@@H] ( C C C C ( = O ) [O-] ) [O-]', '[NH4+]']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) [O-] ) C ( = O ) [O-]', 'C C ( O ) C ( = O ) [O-]', '[H+]', 'O', '[H+]']
['O = C ( [O-] ) C C C C [C@@H] 1 S C [C@@H] 2 N C ( = O ) N [C@H] 1 2', 'C S 1 > [H+]', '[C@@H] 1 ( C C C ( = O ) [O-] ) N', '[C@H] ( C = O', '[C@H] 2']
