['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['O = c 1 [nH] c ( = O ) c 2 n c n ( [C@H] 3 C [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( N 2 ) = O ) O ) c 2 n 1 > O = P ( [O-] ) ( O ) [O-] > O = C 1 [C@@H] ( N C ( [C@H] ( * ) N C ( = O ) [C@@H] ( N C ( [C@H] ( C S S 1 ) C O ) = O ) * ) = O ) *', '[C@H] ( [NH2+] * ) C O', '', 'C P ( [O-] ) ( = O ) [O-]', '[H+]']
['C [C@H] ( O ) [C@H] 1 C O P ( = O ) ( [O-] ) [O-] > O = c 1 c c [nH] c ( = O ) c 1 C [C@H] ( O ) [C@H] 1 O', '[H+]', '[O-]', '[NH4+]', '[NH4+]']
['P ( [O-] ) ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C ( C ( = O ) N ) C C = C 1 ) O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 2 1 ) O ) O > C ( [C@@H] ( C ( = O ) [O-] ) [NH3+] ) C C ( = O ) [O-] > [H+]', '= O', 'c 1 c ( n c n c n c 2 N ) [nH] 1', '[C@H] ( O ) C ( [O-] ) C ( = O ) [O-] > [H+]', '[C@H] ( C ( C ( [O-] ) = O ) [NH3+] ) C']
['O = P ( [O-] ) ( [O-] ) O C C ( O ) C O > O', 'O', 'O', '[H+]', 'P ( = O ) ( [O-] ) ( [O-] ) [O-]']
['[NH2+] = C ( [O-] ) O > [NH3+] [C@H] 1 C S S C [C@@H] ( C ( = O ) N [C@H] ( C ( N [C@H] ( C ( * ) = O ) C ( N 1 ) = O ) * ) = O ) * > O P ( = O ) ( [O-] ) [O-]', '[O-]', '[NH3+]', '> O', 'Cl']
['O [C@H] 1 [C@H] ( O ) [C@@H] ( C = O ) O [C@@H] ( [C@@H] 1 O ) O', 'C', '( = O ) [O-]', '[O-]', '[n+] 1 c c c c c c ( C']
['* O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > N c 1 n c 2 [nH] c n c 2 c ( C ( = O ) [O-] ) C [C@@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( N ) n c n c 4 3 ) [C@H] ( O ) [C@@H] 2 O ) c c 1 C', '[H+] > O', 'c 1 c [nH] c n c 2 [nH] c c 1 = O', '[C@@H] 1 2', '[C@@H] ( C O P ( [O-] ) ( = O ) O']
['[NH3+] C C O P ( = O ) ( [O-] ) O C C O > * / C ( = O ) \\ * / C = C \\ *', '*', 'C O', '*', '[NH3+]']
['O = P ( O P ( = O ) ( O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( c ( n c n 3 ) N ) n c 2 ) [C@H] ( O ) [C@@H] 1 O ) [O-] ) ( [O-] ) [O-] > O = P ( [O-] ) ( [O-] ) O C C ( = O ) C C ( [O-] ) = O > C ( O ) ( C C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) [NH3+]', 'C', '[O-]', 'c 1 c 2 n c n c [nH] c 2 N', 'C [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@H] ( O ) C ) O ) P ( = O ) ( [O-] ) O']
['n 1 ( [C@@H] 2 O [C@@H] ( [C@H] ( [C@H] 2 O ) O ) C [S@@+] ( C ) C C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) c 2 c ( c ( n c n 2 ) N ) n c 1 > c 1 ( n ( c c c ( n 1 ) N ) [C@H] 1 [C@@H] ( [C@H] ( O P ( [O-] ) ( = O ) O * ) [C@H] ( O 1 ) C O P ( [O-] ) ( O * ) = O ) O ) = O', '[C@H] 1 O C', 'N', '( C ) = O', 'C']
['* S C ( = O ) C C C C C C C C C C C C C C C C > O', 'C', 'O', '2 C C C ( = O ) N C C C C ( = O ) [O-]', 'C C C C S C ( = O']
['[C@@H] 1 ( [C@H] ( O ) [C@@H] ( C S C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) O [C@@H] ( n 2 c n c 3 c ( n c n c 3 2 ) N ) [C@@H] 1 O ) O > n 1 c ( [nH] 2 c ( c ( [nH] c ( C ) c 2 C ) = O ) n ( c 1 ) [C@H] 1 [C@H] ( O ) [C@H] ( O P ( O C [C@H] 2 O [C@H] ( [C@@H] ( [C@@H] 2 O ) O ) * ) ( O ) = O ) C O P ( O ) ( O [C@H] 1 [C@@H] ( O ) [C@@H] ( O [C@@H] 1 C O P ( O ) ( O ) = O ) * ) ( = O ) O ) = O', '*', '*', '[H+]', '']
['C ( C / C = C \\ C C C C C C C C C ( [O-] ) = O ) C C C C > * N C ( = O ) [C@H] ( C O P ( [O-] ) ( O C C ( C ) ( [C@H] ( C ( N C C C ( = O ) N C C S ) = O ) O ) C ) = O ) N *', 'C ( * ) = O', '[H+]', '*', '[O-]']
['* > C C ( = C \\ C C / C ( = C / C C / C ( = C / C C / C ( = C / C C / C ( = C / C = C ( / C = C / C = C ( / C C 1 C ( C ( C C 1 ( C ) = O ) C ) C ) = O ) C ) C ) C ) C ) C ) \\ C = C ( / C C C = C ( C ) C ) C > O', '*', '', '', 'O']
['[O-] P ( O P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) ( = O ) [O-] ) ( = O ) O C [C@H] ( [C@@H] ( O ) [C@H] ( N 2 C = C ( C C = C 2 ) C ( = O ) N ) O ) O > [nH] 1 c ( / C ( = C / C ( = O ) [O-] ) c 2 c ( c c ( c c 2 ) [nH] c 1 ) = O ) = O', '[H+] > O = O', '', '', 'C ( [O-] ) [O-]']
['O = C ( O ) C C N C ( N ) = N > c 1 c c c ( c c 1 ) C ( C C C ( N ) N ) = N \\ O', 'C c 1 c c c c c c 1', '[NH4+] > O', 'C O', '[O-]']
['[NH3+] [C@@H] ( C C ( = O ) [O-] ) C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * N [C@@H] ( C C ( = O ) N [C@@H] ( C C C N C ( N ) = [NH2+] ) C ( = O ) [O-] ) C ( = O ) N [C@@H] ( C C ( = O ) N [C@@H] ( C C C N C ( N ) = [NH2+] ) C ( = O ) [O-] ) C ( = O ) N [C@@H] ( C C ( = O ) N [C@@H] ( C C C N C ( N ) = [NH2+] ) C ( = O ) [O-] ) C ( = O ) N [C@@H] ( C C ( = O ) [O-] ) C ( = O ) [O-]', '[H+] > N C ( = [NH2+] ) N C C C C [C@H] ( [NH3+] ) C ( = O ) [O-]', 'O', '[C@H] ( C ( C ( = O ) [O-] ) N [C@@H] ( C ( C ( C C C ( = O ) [O-] ) [NH3+] ) = O ) N [C@@H] ( C ( C ( = O ) [NH3+] ) C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [NH3+] ) C ( = O', '[nH] 1']
['O = C ( [O-] ) C 1 = C C ( Cl ) C = C ( Cl ) C 1 = O', 'C O', '1', '= O', '[Cl-]']
['P ( O P ( [O-] ) ( O ) = O ) ( [O-] ) ( = O ) [O-] > O [C@H] 1 [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O [C@@H] ( [C@H] 1 O ) C O P ( O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) = O', 'P ( [O-] ) ( = O ) [O-]', 'C [C@H] 1 O P ( [O-] ) ( [C@H] ( [C@@H] ( O ) [C@H] ( c 1 O ) n 1 c n c 2 c 1 N ) n c n c n c 2 ) O', 'c 1 > [H+]', 'c 1 2 c ( n c ( n c n c c 2 N ) n c 1 ) n c ( [C@H] 2 ) O ) [C@H] ( C [C@H] ( O ) O ) O P ( [O-] ) ( [O-] ) ( = O P ( [O-] ) O P ( [O-] ) ( [O-] ) O P ( [O-] ) ( O P ( [O-] ) ( = O P ( [O-] ) ( O P ( [O-] ) ( [O-] ) ( O C [C@H] 1 O P ( = O ) ( [O-] ) ( [O-] ) [O-] ) [O-] ) O ) = O ) = O ) = O ) = O']
['* [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 * > O = P ( [O-] ) ( [O-] ) O', '[H+] > O P ( = O ) ( [O-] ) [O-]', '*', '*', 'O']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * C C 1 O C ( n 2 c n c 3 c ( N ) n c n c 3 2 ) C ( O C ( = O ) C ( N ) C C C [NH3+] ) C 1 O', '*', '*', '[H+] > O = P ( [O-] ) ( [O-] ) O P ( [O-] ) ( [O-] ) O P ( = O', '*']
['O = C = O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C C C C C ) C ( * ) = O', 'C', '*', '[H+]', '3']
['[O-] P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O 1 ) O ) O ) ( [O-] ) = O > [O-] P ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O 1 ) O ) [O-] ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c [nH] c 3 c 2 = O ) O 1 ) O ) = O > [O-] P ( = O ) ( O [C@@H] 1 [C@H] ( O [C@@H] ( n 2 c n c 3 c 2 n c n c 3 N ) [C@@H] 1 O ) C O P ( [O-] ) ( O [C@@H] 1 [C@H] ( O [C@H] ( [C@@H] 1 O ) * ) C O P ( O ) ( = O ) O ) ( = O ) [O-] ) O', '[C@H] ( [C@@H] 1 O ) n 1 c c c c ( n c 1 = O ) N', '( = O ) [O-]', 'c 1', '*']
['[NH3+] [C@H] ( C ( [O-] ) = O ) C C ( = O ) c 1 c ( c c c c 1 ) N > [H+] > [O-] C = O > O', 'c 1 c c c c c ( c 1 ) N', 'C = O', '[O-]', '> O']
['C ( C C C C C C C C C C C C ( = O ) [O-] ) C C C > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( [C@H] ( C ( N C C C ( N C C S ) = O ) = O ) O ) ( C ) C ( = O ) N C C C ( = O ) [O-] ) C S', 'O', 'n 1 c n c ( N ) c n c 1 O P ( [O-] ) ( = O ) O', '', '= O']
['N [C@@H] ( C C C ( = O ) N [C@@H] ( C S C ( Cl ) C ( O ) = O ) C ( = O ) N C C ( = O ) O ) C ( Cl ) = C ( Cl ) Cl', 'Cl', '[H+] > O O O', '', '']
['O = P ( O ) ( O ) O C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] 1 O > * N [C@@H] ( C c 1 c [nH] c n 1 ) C ( * ) = O', '[C@H] ( C O ) N C ( * ) = O', 'O', '[Co]', '[NH4+]']
['C O C 1 = C ( O C ) C ( = O ) C ( C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) = C ( C ) C 1 = O > O = C ( [O-] ) [C@@H] ( O ) C C ( = O ) [O-]', 'C [C@H] ( O ) C ( = O ) [O-]', '[S-2] 1', '', '[H+] > O = O']
['O = C ( [C@H] ( [C@H] ( O ) [C@@H] ( O ) [C@@H] ( C = O ) O ) O ) [O-]', 'O', '[C@@H] 1 [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] ( [C@H] ( O 1 ) C ) O', '', '[H+] > O']
['[H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > O = O', 'N > O = P ( [O-] ) ( [O-] ) O', '[H+]', 'c 1 c c c c c n c 1', 'Cl']
['* S C ( = O ) C C N C ( = O ) C C N * > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', 'O', '[Na+]', 'N']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C S C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O [C@H] 3 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 3 C O P ( = O ) ( O ) O ) O [C@@H] ( n 3 c n c 4 c ( N C ) n c n c 4 3 ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O', 'N', 'N', '[H+]', '[NH3+]']
['C ( C ( = O ) C ) ( [O-] ) = O > C ( [C@@H] ( C ( = O ) [O-] ) [NH3+] ) C S C > [H+]', '[C@@H] ( C ( C ) C ( = O ) [O-] ) [NH3+]', '[C@@H] ( C ) C', '= O', '( C ) C']
['O = C = O > C C ( C ) [C@@H] ( C ( [O-] ) = O ) [NH3+] > C C ( C ) C [NH3+]', '[NH4+]', '[C@H] ( C ) C ( = O ) [O-]', '[NH4+]', '*']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c c c ( N ) n c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > [NH3+] [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-]', '[NH3+]', 'C ( = O ) [O-]', '[O-]', '[NH3+]']
['[H+] > [nH] 1 c ( = O ) c 2 c ( n ( c n 2 ) [C@H] 2 [C@@H] ( [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) O P ( = O ) ( O C [C@@H] 3 [C@H] ( [C@H] ( N 4 C = C C C ( C ( N ) = O ) = C 3 ) O 3 ) O ) [O-] ) O 2 ) O ) O ) = O > c 1 2 c ( [nH] c ( = O ) [nH] c 2 [nH] 1 ) = O', 'N', '', '= O', 'N c 1 c [nH] c ( [nH] c 2 ) = O']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C [C@H] ( O P ( = O ) ( [O-] ) O C [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) C n 1 c 2 n c ( = O ) [n-] c ( = O ) c - 2 c c 2 c c c ( O ) c c 2 1 ) C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) N [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-] ) C ( = O ) [O-] > O', '[C@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-]', '', '[C@@H] ( [NH3+] ) C C C ( = O ) C ( = O ) [O-]', '[H+] > O P ( = O']
['[O-] C ( c 1 c c c [n+] ( c 1 ) [C@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@H] ( O 1 ) C O P ( = O ) ( O ) O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( n c 2 ) c ( n c n 3 ) N ) [C@H] ( O ) [C@@H] 1 O ) ( = O ) [O-] ) O ) O ) = O > [C@H] 1 ( [C@@H] ( O ) [C@@H] ( [C@@H] ( C O ) O 1 ) O ) N C ( = O ) C', 'O P ( [O-] ) ( = O ) [O-]', 'c 1 c ( c c c c c [n+] 1 ) C ( = O ) [O-]', 'Cl', '']
['C C C C C C C / C = C \\ C C C C C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', 'N C C ( = O ) [O-]', 'O', '', 'O']
['O = [C@H] ( [C@H] ( O ) [C@@H] ( [C@@H] ( C O ) O ) O ) [C@@H] 1 O', 'O', 'C', 'C O', '1 O']
['[NH3+] [C@@H] ( C C C ( = O ) [O-] ) C ( = O ) [O-] > [NH3+] C C C C ( = O ) C ( = O ) [O-]', '[NH3+]', '*', '[NH3+]', '[O-]']
['C C C C C C C C C C C C C C C C C C C C C ( = O ) O [C@H] ( C O C ( = O ) C C C C C C C C C C C C C C C C C O ) C O P ( = O ) ( [O-] ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( N ) n c n c 4 3 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O', 'O', 'c 1', '> O', '[C@H] ( C O ) C ( = O ) C O']
['* C ( = O ) N [C@@H] ( C O [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O [C@@H] 2 O [C@H] ( C O ) [C@H] ( O [C@@H] 3 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( O [C@@H] 4 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( O [C@] 5 ( C ( = O ) [O-] ) C [C@H] ( O ) [C@@H] ( N C ( C ) = O ) [C@H] ( [C@H] ( O ) [C@@H] ( C O ) O [C@] 6 ( C ( = O ) [O-] ) C [C@H] ( O ) [C@@H] ( N C ( C ) = O ) [C@H] ( [C@H] ( O ) [C@H] ( O ) C O ) O 6 ) O 5 ) [C@H] 4 O ) [C@H] 3 N C ( C ) = O ) [C@H] ( O [C@] 3 ( C ( = O ) [O-] ) C [C@H] ( O ) [C@@H] ( N C ( C ) = O ) [C@H] ( [C@H] ( O ) [C@@H] ( C O ) O [C@] 4 ( C ( = O ) [O-] ) C [C@H] ( O ) [C@@H] ( N C ( C ) = O ) [C@H] ( [C@H] ( O ) [C@H] ( O ) C O ) O 4 ) O 3 ) [C@H] 2 O ) [C@H] ( O ) [C@H] 1 O ) [C@H] ( O ) / C = C / C C C C C C C C C C C C C C > O', 'C ( * ) C ( = O ) [O-]', 'N [C@@H] 1 [C@H] ( O ) C ( O ) C ( = O ) [O-]', '', '']
['[O-] P ( = O ) ( O C [C@@H] ( C ( = O ) * ) N * ) O C C ( [C@H] ( C ( N C C C ( N C C S C ( = O ) / C = C / C C C ) = O ) = O ) = O ) C > [O-] P ( [O-] ) ( = O ) O [C@H] 1 [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O [C@H] ( C O P ( = O ) ( O P ( = O ) ( O C [C@H] 2 O [C@H] ( [C@H] ( O ) [C@@H] 2 O ) N 2 C = C ( C ( = O ) N ) C C = C 2 ) [O-] ) [O-] ) [C@H] 1 O', '[H+]', 'C ( = O ) N', 'N C C C C = C 1', 'Cl']
['C C ( = O ) N [C@@H] ( C C C [C@H] ( N ) C ( = O ) O ) C ( = O ) [O-] > O = C ( [O-] ) C C [NH3+]', '[H+] > O', '[O-]', '[H+]', '[O-]']
['[C@H] 1 ( O ) [C@@H] ( O [C@H] ( C O ) [C@H] 1 O [C@H] ( N C ( = O ) C ) C ( = O ) N [C@@H] ( C ( N [C@H] ( C ( = O ) C C C C N C ( = O ) C [C@@H] ( [NH3+] ) C ( = O ) [O-] ) C ( = O ) [O-] ) = O ) C ) O P ( O P ( = O ) ( [O-] ) O C / C = C ( \\ C C / C = C ( \\ C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( \\ C C / C = C ( \\ C C / C = C ( \\ C C / C = C ( \\ C ) C C / C = C ( / C C C = C ( C ) C ) C ) C ) C ) C ) C ) C ) ( = O ) [O-] > n 1 c n c ( N ) c 2 n c n ( [C@H] 3 [C@H] ( O ) [C@@H] ( [C@H] ( O 3 ) C O P ( O P ( = O ) ( [O-] ) O C [C@@H] 2 [C@H] ( [C@H] ( [C@@H] ( O 3 ) n 3 c n c 4 c 3 = O ) N ) O ) O ) O ) c 2 n c n c 1 > [H+]', '[C@H] ( C ( = O ) N ) C C C C [C@H] ( N ) C ( [NH3+] ) C ( = O ) N [C@H] ( C C ( N ) C ( = O ) C ) C ( [O-] ) = O ) C ( [O-] ) C ( = O ) N [C@H] ( C / C C C C C ( = O ) N [C@H] ( C C C ( = O ) C ) C ) = O ) C C C C ( = ( [O-] ) N [C@H] ( [C@H] ( C ) C ) C ) C ( [O-] ) = O ) C 3 = O ) N [C@@H] ( [C@H] ( [C@H] 1 [C@@H] ( [C@H] 1 2 O ) C', '[C@@H] ( C 3 O ) C O [C@@H] ( C 3 O ) C O [C@@H] ( [C@H] ( C 3 = O ) C', 'O ) C C C C ( N [C@H] ( O ) C ( O ) C ) C ( N [C@@H] ( O ) C ) C ( O ) C ) C ( O ) C ( = O ) C ) C ( = O ) C ) C ( N [C@@H] ( = O ) C ) C ) C ( O [C@@H] ( [C@H] ( O [C@@H] ( [C@H] ( [C@H] ( [C@H] 1 ) C ) C ) C ) C ) C 3 = O [C@@H] ( O [C@@H] ( [C@H] ( O [C@@H] 1 [C@@H] 1 [C@@H] ( [C@H] ( [C@H] 1 2 ) C ) C ) C 3 = O [C@@H] ( [C@H] ( [C@H] 1 [C@@H] ( O [C@@H] 1 [C@@H] ( [C@H] 1 2 ) C ) C ) C ) C 3 = O ) O [C@@H] ( [C@H] ( [C@H] 1 [C@@H] ( O ) O [C@@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] 1 [C@@H] ( [C@H] 1 2 ) C 3 = O ) O ) O ) O ) O [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] 1 [C@@H] ( [C@H] 1 2 ) O ) O ) O ) O ) O [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] 1 [C@@H] ( [C@H] 1 2 O ) C O ) O ) O ) O ) O ) O ) O [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 [C@@H] 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 2 O ) C O ) O ) O', 'n 1 [C@@H] ( [C@H] 1 [C@@H] ( [C@H] 1 C O ) C O ) C O ) C O ) C O ) C O ) C O ) C O [C@@H] ( O ) C O [C@@H] ( O ) C O [C@@H] ( [C@H] ( O ) C O ) C O [C@@H] ( O ) C O C O C O C O C O C O C O C O C O C O C O C ( N C ( N C ( N C ( N C ( N C ( N C ( N C ( N ) C ( N ) C ( N ) C ( = O ) C ( N ) C ( = O ) C ) C ( N ) C ) C ( N ) C ( = O ) C ) C ( N ) C ( = O ) C ) C ( N ) C 1 = O ) C ( N ) C ( = O ) C ( N ) C 1 = O ) C ( N ) C ( = O ) C ( N ) C 1 = O 1 = O 1 = O 1 = O 1 = O 1 = O 1 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 = O 1 2 > O 1 2 = O 1 2 = O 1 2']
['[O-] C ( = O ) C ( = O ) C C C C > O ( P ( [O-] ) ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c 1 n c n c 2 N ) O ) = O ) = O ) C [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O 1 ) N 1 C = C C C ( = C 1 ) C ( N ) = O > c 1 2 c ( n c n 1 [C@H] 1 [C@@H] ( [C@@H] ( [C@H] ( O 1 ) C O P ( O P ( [O-] ) ( O C C ( [C@@H] ( O ) C ( N C C C ( = O ) N C C S ) = O ) ( [O-] ) = O ) = O ) ( [O-] ) = O ) O ) O ) c ( N ) n c n 2', '[C@H] ( C O ) C', 'O', 'O', '']
['C ( C C C ( = O ) [O-] ) ( = O ) [O-] > [H+] > [O-] P ( O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) ( O P ( = O ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C ( C C = C 1 ) C ( N ) = O ) [O-] ) = O > [NH4+]', '= O', '[H+]', 'c 1 c c c ( n c n c n 2 [nH] 1 ) N', '= O']
['C ( C ( O ) O ) N P ( = O ) ( O ) O > O', 'O', 'N', 'N', 'Cl']
['O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [NH4+]', 'N', 'C ( = O ) [O-]', 'O', 'O']
